"NSDUH_data.NEWRACE" "NSDUH_data.NEWRACE2"
"1660" 1 1
"1661" 1 1
"1662" 1 1
"1663" 2 2
"1664" 7 7
"1665" 7 7
"1666" 2 2
"1667" 1 1
"1668" 1 1
"1669" 2 2
"1670" 1 1
"1671" 1 1
"1672" 3 3
"1673" 1 1
"1674" 7 7
"1675" 2 2
"1676" 1 1
"1677" 1 1
"1678" 7 7
"1679" 1 1
"1680" 2 2
"1681" 1 1
"1682" 1 1
"1683" 1 1
"1684" 1 1
"1685" 2 2
"1686" 7 7
"1687" 2 2
"1688" 1 1
"1689" 7 7
"1690" 1 1
"1691" 2 2
"1692" 2 2
"1693" 1 1
"1694" 1 1
"1695" 1 1
"1696" 7 7
"1697" 7 7
"1698" 1 1
"1699" 1 1
"1700" 7 7
"1701" 1 1
"1702" 1 1
"1703" 2 2
"1704" 2 2
"1705" 1 1
"1706" 2 2
"1707" 1 1
"1708" 2 2
"1709" 7 7
"1710" 1 1
"1711" 7 7
"1712" 7 7
"1713" 1 1
"1714" 1 1
"1715" 7 7
"1716" 3 3
"1717" 1 1
"1718" 2 2
"1719" 7 7
"1720" 1 1
"1721" 1 1
"1722" 5 5
"1723" 5 5
"1724" 2 2
"1725" 2 2
"1726" 3 3
"1727" 1 1
"1728" 1 1
"1729" 2 2
"1730" 6 6
"1731" 1 1
"1732" 7 7
"1733" 1 1
"1734" 1 1
"1735" 7 7
"1736" 1 1
"1737" 1 1
"1738" 7 7
"1739" 2 2
"1740" 1 1
"1741" 1 1
"1742" 1 1
"1743" 1 1
"1744" 1 1
"1745" 1 1
"1746" 7 7
"1747" 5 5
"1748" 1 1
"1749" 7 7
"1750" 1 1
"1751" 1 1
"1752" 6 6
"1753" 1 1
"1754" 1 1
"1755" 7 7
"1756" 7 7
"1757" 1 1
"1758" 1 1
"1759" 7 7
"1760" 2 2
"1761" 7 7
"1762" 6 6
"1763" 1 1
"1764" 1 1
"1765" 1 1
"1766" 7 7
"1767" 7 7
"1768" 7 7
"1769" 1 1
"1770" 7 7
"1771" 2 2
"1772" 2 2
"1773" 1 1
"1774" 1 1
"1775" 2 2
"1776" 1 1
"1777" 7 7
"1778" 1 1
"1779" 2 2
"1780" 1 1
"1781" 2 2
"1782" 7 7
"1783" 2 2
"1784" 6 6
"1785" 1 1
"1786" 1 1
"1787" 7 7
"1788" 1 1
"1789" 1 1
"1790" 1 1
"1791" 5 5
"1792" 1 1
"1793" 1 1
"1794" 1 1
"1795" 7 7
"1796" 2 2
"1797" 1 1
"1798" 7 7
"1799" 1 1
"1800" 7 7
"1801" 1 1
"1802" 1 1
"1803" 7 7
"1804" 7 7
"1805" 1 1
"1806" 1 1
"1807" 1 1
"1808" 1 1
"1809" 5 5
"1810" 7 7
"1811" 1 1
"1812" 5 5
"1813" 1 1
"1814" 7 7
"1815" 1 1
"1816" 1 1
"1817" 1 1
"1818" 2 2
"1819" 1 1
"1820" 2 2
"1821" 1 1
"1822" 1 1
"1823" 1 1
"1824" 7 7
"1825" 7 7
"1826" 1 1
"1827" 1 1
"1828" 5 5
"1829" 7 7
"1830" 5 5
"1831" 1 1
"1832" 1 1
"1833" 1 1
"1834" 7 7
"1835" 1 1
"1836" 7 7
"1837" 1 1
"1838" 1 1
"1839" 1 1
"1840" 1 1
"1841" 6 6
"1842" 1 1
"1843" 1 1
"1844" 1 1
"1845" 1 1
"1846" 1 1
"1847" 1 1
"1848" 5 5
"1849" 1 1
"1850" 7 7
"1851" 1 1
"1852" 1 1
"1853" 6 6
"1854" 7 7
"1855" 1 1
"1856" 1 1
"1857" 1 1
"1858" 1 1
"1859" 1 1
"1860" 2 2
"1861" 1 1
"1862" 7 7
"1863" 7 7
"1864" 5 5
"1865" 1 1
"1866" 2 2
"1867" 1 1
"1868" 7 7
"1869" 1 1
"1870" 1 1
"1871" 2 2
"1872" 2 2
"1873" 2 2
"1874" 1 1
"1875" 1 1
"1876" 1 1
"1877" 7 7
"1878" 7 7
"1879" 7 7
"1880" 7 7
"1881" 7 7
"1882" 7 7
"1883" 1 1
"1884" 7 7
"1885" 2 2
"1886" 1 1
"1887" 2 2
"1888" 5 5
"1889" 7 7
"1890" 1 1
"1891" 5 5
"1892" 7 7
"1893" 7 7
"1894" 2 2
"1895" 1 1
"1896" 2 2
"1897" 1 1
"1898" 1 1
"1899" 1 1
"1900" 1 1
"1901" 5 5
"1902" 1 1
"1903" 2 2
"1904" 1 1
"1905" 1 1
"1906" 1 1
"1907" 1 1
"1908" 6 6
"1909" 1 1
"1910" 1 1
"1911" 1 1
"1912" 4 4
"1913" 1 1
"1914" 2 2
"1915" 1 1
"1916" 1 1
"1917" 1 1
"1918" 1 1
"1919" 7 7
"1920" 2 2
"1921" 7 7
"1922" 2 2
"1923" 1 1
"1924" 1 1
"1925" 1 1
"1926" 7 7
"1927" 2 2
"1928" 1 1
"1929" 6 6
"1930" 1 1
"1931" 4 4
"1932" 2 2
"1933" 1 1
"1934" 2 2
"1935" 1 1
"1936" 7 7
"1937" 1 1
"1938" 1 1
"1939" 7 7
"1940" 2 2
"1941" 1 1
"1942" 7 7
"1943" 7 7
"1944" 1 1
"1945" 1 1
"1946" 6 6
"1947" 2 2
"1948" 1 1
"1949" 2 2
"1950" 1 1
"1951" 1 1
"1952" 2 2
"1953" 1 1
"1954" 7 7
"1955" 2 2
"1956" 7 7
"1957" 7 7
"1958" 1 1
"1959" 1 1
"1960" 2 2
"1961" 1 1
"1962" 1 1
"1963" 1 1
"1964" 7 7
"1965" 2 2
"1966" 6 6
"1967" 1 1
"1968" 1 1
"1969" 1 1
"1970" 7 7
"1971" 5 5
"1972" 1 1
"1973" 1 1
"1974" 1 1
"1975" 5 5
"1976" 7 7
"1977" 2 2
"1978" 7 7
"1979" 1 1
"1980" 5 5
"1981" 5 5
"1982" 1 1
"1983" 1 1
"1984" 7 7
"1985" 1 1
"1986" 1 1
"1987" 1 1
"1988" 7 7
"1989" 1 1
"1990" 1 1
"1991" 1 1
"1992" 1 1
"1993" 1 1
"1994" 5 5
"1995" 1 1
"1996" 7 7
"1997" 1 1
"1998" 1 1
"1999" 1 1
"2000" 1 1
"2001" 7 7
"2002" 1 1
"2003" 1 1
"2004" 1 1
"2005" 7 7
"2006" 1 1
"2007" 7 7
"2008" 1 1
"2009" 7 7
"2010" 7 7
"2011" 1 1
"2012" 1 1
"2013" 1 1
"2014" 5 5
"2015" 1 1
"2016" 7 7
"2017" 2 2
"2018" 1 1
"2019" 1 1
"2020" 2 2
"2021" 1 1
"2022" 5 5
"2023" 1 1
"2024" 2 2
"2025" 1 1
"2026" 2 2
"2027" 1 1
"2028" 1 1
"2029" 7 7
"2030" 1 1
"2031" 1 1
"2032" 1 1
"2033" 7 7
"2034" 3 3
"2035" 1 1
"2036" 5 5
"2037" 1 1
"2038" 1 1
"2039" 6 6
"2040" 7 7
"2041" 1 1
"2042" 1 1
"2043" 7 7
"2044" 1 1
"2045" 7 7
"2046" 1 1
"2047" 1 1
"2048" 1 1
"2049" 1 1
"2050" 1 1
"2051" 1 1
"2052" 1 1
"2053" 1 1
"2054" 1 1
"2055" 1 1
"2056" 7 7
"2057" 2 2
"2058" 7 7
"2059" 7 7
"2060" 1 1
"2061" 1 1
"2062" 7 7
"2063" 1 1
"2064" 1 1
"2065" 7 7
"2066" 1 1
"2067" 1 1
"2068" 1 1
"2069" 1 1
"2070" 1 1
"2071" 1 1
"2072" 1 1
"2073" 2 2
"2074" 7 7
"2075" 1 1
"2076" 1 1
"2077" 7 7
"2078" 1 1
"2079" 5 5
"2080" 2 2
"2081" 2 2
"2082" 1 1
"2083" 1 1
"2084" 1 1
"2085" 1 1
"2086" 7 7
"2087" 1 1
"2088" 1 1
"2089" 1 1
"2090" 1 1
"2091" 1 1
"2092" 7 7
"2093" 2 2
"2094" 7 7
"2095" 2 2
"2096" 1 1
"2097" 2 2
"2098" 1 1
"2099" 2 2
"2100" 1 1
"2101" 1 1
"2102" 2 2
"2103" 2 2
"2104" 1 1
"2105" 1 1
"2106" 1 1
"2107" 2 2
"2108" 5 5
"2109" 5 5
"2110" 2 2
"2111" 7 7
"2112" 7 7
"2113" 1 1
"2114" 1 1
"2115" 1 1
"2116" 2 2
"2117" 7 7
"2118" 2 2
"2119" 7 7
"2120" 2 2
"2121" 2 2
"2122" 1 1
"2123" 1 1
"2124" 1 1
"2125" 7 7
"2126" 1 1
"2127" 1 1
"2128" 7 7
"2129" 6 6
"2130" 7 7
"2131" 1 1
"2132" 1 1
"2133" 1 1
"2134" 4 4
"2135" 6 6
"2136" 1 1
"2137" 1 1
"2138" 7 7
"2139" 7 7
"2140" 7 7
"2141" 7 7
"2142" 1 1
"2143" 1 1
"2144" 5 5
"2145" 1 1
"2146" 1 1
"2147" 1 1
"2148" 2 2
"2149" 2 2
"2150" 7 7
"2151" 1 1
"2152" 7 7
"2153" 1 1
"2154" 1 1
"2155" 1 1
"2156" 1 1
"2157" 1 1
"2158" 1 1
"2159" 1 1
"2160" 6 6
"2161" 1 1
"2162" 1 1
"2163" 7 7
"2164" 1 1
"2165" 1 1
"2166" 7 7
"2167" 1 1
"2168" 6 6
"2169" 2 2
"2170" 1 1
"2171" 1 1
"2172" 1 1
"2173" 1 1
"2174" 1 1
"2175" 1 1
"2176" 5 5
"2177" 1 1
"2178" 7 7
"2179" 1 1
"2180" 1 1
"2181" 1 1
"2182" 7 7
"2183" 1 1
"2184" 2 2
"2185" 1 1
"2186" 1 1
"2187" 1 1
"2188" 1 1
"2189" 2 2
"2190" 2 2
"2191" 1 1
"2192" 7 7
"2193" 6 6
"2194" 1 1
"2195" 1 1
"2196" 1 1
"2197" 1 1
"2198" 1 1
"2199" 1 1
"2200" 2 2
"2201" 1 1
"2202" 5 5
"2203" 1 1
"2204" 1 1
"2205" 1 1
"2206" 1 1
"2207" 1 1
"2208" 1 1
"2209" 7 7
"2210" 1 1
"2211" 1 1
"2212" 7 7
"2213" 1 1
"2214" 5 5
"2215" 1 1
"2216" 1 1
"2217" 1 1
"2218" 1 1
"2219" 2 2
"2220" 5 5
"2221" 7 7
"2222" 1 1
"2223" 1 1
"2224" 1 1
"2225" 1 1
"2226" 1 1
"2227" 6 6
"2228" 1 1
"2229" 7 7
"2230" 1 1
"2231" 1 1
"2232" 1 1
"2233" 7 7
"2234" 6 6
"2235" 1 1
"2236" 1 1
"2237" 3 3
"2238" 1 1
"2239" 1 1
"2240" 1 1
"2241" 2 2
"2242" 1 1
"2243" 1 1
"2244" 5 5
"2245" 7 7
"2246" 1 1
"2247" 1 1
"2248" 1 1
"2249" 2 2
"2250" 5 5
"2251" 1 1
"2252" 2 2
"2253" 1 1
"2254" 1 1
"2255" 7 7
"2256" 5 5
"2257" 2 2
"2258" 7 7
"2259" 1 1
"2260" 1 1
"2261" 1 1
"2262" 1 1
"2263" 1 1
"2264" 1 1
"2265" 1 1
"2266" 1 1
"2267" 1 1
"2268" 7 7
"2269" 1 1
"2270" 7 7
"2271" 2 2
"2272" 1 1
"2273" 1 1
"2274" 2 2
"2275" 7 7
"2276" 7 7
"2277" 2 2
"2278" 1 1
"2279" 1 1
"2280" 2 2
"2281" 2 2
"2282" 1 1
"2283" 5 5
"2284" 1 1
"2285" 2 2
"2286" 2 2
"2287" 1 1
"2288" 1 1
"2289" 7 7
"2290" 7 7
"2291" 1 1
"2292" 1 1
"2293" 2 2
"2294" 1 1
"2295" 7 7
"2296" 1 1
"2297" 1 1
"2298" 1 1
"2299" 1 1
"2300" 1 1
"2301" 1 1
"2302" 1 1
"2303" 1 1
"2304" 1 1
"2305" 1 1
"2306" 1 1
"2307" 6 6
"2308" 1 1
"2309" 1 1
"2310" 2 2
"2311" 1 1
"2312" 1 1
"2313" 1 1
"2314" 5 5
"2315" 2 2
"2316" 1 1
"2317" 1 1
"2318" 2 2
"2319" 5 5
"2320" 1 1
"2321" 1 1
"2322" 1 1
"2323" 1 1
"2324" 1 1
"2325" 1 1
"2326" 1 1
"2327" 7 7
"2328" 1 1
"2329" 2 2
"2330" 1 1
"2331" 1 1
"2332" 1 1
"2333" 1 1
"2334" 3 3
"2335" 1 1
"2336" 2 2
"2337" 7 7
"2338" 7 7
"2339" 1 1
"2340" 7 7
"2341" 7 7
"2342" 1 1
"2343" 1 1
"2344" 1 1
"2345" 1 1
"2346" 1 1
"2347" 1 1
"2348" 1 1
"2349" 1 1
"2350" 1 1
"2351" 1 1
"2352" 1 1
"2353" 7 7
"2354" 7 7
"2355" 1 1
"2356" 1 1
"2357" 1 1
"2358" 1 1
"2359" 1 1
"2360" 6 6
"2361" 2 2
"2362" 5 5
"2363" 1 1
"2364" 6 6
"2365" 2 2
"2366" 1 1
"2367" 3 3
"2368" 1 1
"2369" 7 7
"2370" 5 5
"2371" 1 1
"2372" 7 7
"2373" 1 1
"2374" 2 2
"2375" 2 2
"2376" 1 1
"2377" 7 7
"2378" 7 7
"2379" 1 1
"2380" 1 1
"2381" 7 7
"2382" 1 1
"2383" 1 1
"2384" 1 1
"2385" 2 2
"2386" 7 7
"2387" 2 2
"2388" 1 1
"2389" 1 1
"2390" 1 1
"2391" 1 1
"2392" 2 2
"2393" 7 7
"2394" 1 1
"2395" 1 1
"2396" 2 2
"2397" 1 1
"2398" 2 2
"2399" 1 1
"2400" 1 1
"2401" 5 5
"2402" 1 1
"2403" 1 1
"2404" 5 5
"2405" 2 2
"2406" 7 7
"2407" 3 3
"2408" 7 7
"2409" 1 1
"2410" 1 1
"2411" 1 1
"2412" 1 1
"2413" 1 1
"2414" 1 1
"2415" 7 7
"2416" 7 7
"2417" 7 7
"2418" 2 2
"2419" 1 1
"2420" 1 1
"2421" 7 7
"2422" 2 2
"2423" 7 7
"2424" 7 7
"2425" 1 1
"2426" 1 1
"2427" 7 7
"2428" 1 1
"2429" 1 1
"2430" 1 1
"2431" 5 5
"2432" 7 7
"2433" 7 7
"2434" 1 1
"2435" 1 1
"2436" 1 1
"2437" 7 7
"2438" 2 2
"2439" 1 1
"2440" 1 1
"2441" 2 2
"2442" 5 5
"2443" 7 7
"2444" 1 1
"2445" 2 2
"2446" 1 1
"2447" 7 7
"2448" 7 7
"2449" 1 1
"2450" 7 7
"2451" 1 1
"2452" 1 1
"2453" 1 1
"2454" 2 2
"2455" 1 1
"2456" 1 1
"2457" 7 7
"2458" 2 2
"2459" 1 1
"2460" 1 1
"2461" 1 1
"2462" 7 7
"2463" 1 1
"2464" 1 1
"2465" 1 1
"2466" 1 1
"2467" 1 1
"2468" 1 1
"2469" 2 2
"2470" 2 2
"2471" 7 7
"2472" 1 1
"2473" 1 1
"2474" 1 1
"2475" 5 5
"2476" 1 1
"2477" 1 1
"2478" 1 1
"2479" 1 1
"2480" 2 2
"2481" 7 7
"2482" 1 1
"2483" 7 7
"2484" 1 1
"2485" 1 1
"2486" 1 1
"2487" 2 2
"2488" 1 1
"2489" 6 6
"2490" 6 6
"2491" 7 7
"2492" 1 1
"2493" 7 7
"2494" 7 7
"2495" 2 2
"2496" 1 1
"2497" 2 2
"2498" 7 7
"2499" 2 2
"2500" 1 1
"2501" 1 1
"2502" 1 1
"2503" 1 1
"2504" 1 1
"2505" 1 1
"2506" 1 1
"2507" 1 1
"2508" 1 1
"2509" 1 1
"2510" 2 2
"2511" 1 1
"2512" 7 7
"2513" 1 1
"2514" 1 1
"2515" 1 1
"2516" 7 7
"2517" 7 7
"2518" 1 1
"2519" 5 5
"2520" 1 1
"2521" 2 2
"2522" 1 1
"2523" 7 7
"2524" 7 7
"2525" 1 1
"2526" 1 1
"2527" 1 1
"2528" 7 7
"2529" 1 1
"2530" 3 3
"2531" 1 1
"2532" 1 1
"2533" 6 6
"2534" 1 1
"2535" 1 1
"2536" 7 7
"2537" 1 1
"2538" 1 1
"2539" 1 1
"2540" 1 1
"2541" 2 2
"2542" 1 1
"2543" 1 1
"2544" 1 1
"2545" 2 2
"2546" 1 1
"2547" 7 7
"2548" 1 1
"2549" 1 1
"2550" 1 1
"2551" 1 1
"2552" 7 7
"2553" 1 1
"2554" 2 2
"2555" 1 1
"2556" 1 1
"2557" 1 1
"2558" 7 7
"2559" 1 1
"2560" 1 1
"2561" 1 1
"2562" 3 3
"2563" 7 7
"2564" 7 7
"2565" 2 2
"2566" 1 1
"2567" 1 1
"2568" 1 1
"2569" 1 1
"2570" 7 7
"2571" 1 1
"2572" 5 5
"2573" 1 1
"2574" 1 1
"2575" 1 1
"2576" 1 1
"2577" 1 1
"2578" 2 2
"2579" 7 7
"2580" 1 1
"2581" 7 7
"2582" 7 7
"2583" 6 6
"2584" 1 1
"2585" 7 7
"2586" 2 2
"2587" 1 1
"2588" 3 3
"2589" 7 7
"2590" 7 7
"2591" 7 7
"2592" 1 1
"2593" 7 7
"2594" 1 1
"2595" 1 1
"2596" 1 1
"2597" 6 6
"2598" 6 6
"2599" 1 1
"2600" 7 7
"2601" 2 2
"2602" 7 7
"2603" 2 2
"2604" 1 1
"2605" 1 1
"2606" 1 1
"2607" 1 1
"2608" 7 7
"2609" 7 7
"2610" 7 7
"2611" 1 1
"2612" 1 1
"2613" 1 1
"2614" 1 1
"2615" 1 1
"2616" 7 7
"2617" 1 1
"2618" 2 2
"2619" 1 1
"2620" 7 7
"2621" 1 1
"2622" 1 1
"2623" 1 1
"2624" 1 1
"2625" 2 2
"2626" 1 1
"2627" 6 6
"2628" 1 1
"2629" 1 1
"2630" 7 7
"2631" 1 1
"2632" 7 7
"2633" 1 1
"2634" 7 7
"2635" 2 2
"2636" 1 1
"2637" 5 5
"2638" 1 1
"2639" 1 1
"2640" 5 5
"2641" 5 5
"2642" 2 2
"2643" 1 1
"2644" 1 1
"2645" 1 1
"2646" 2 2
"2647" 5 5
"2648" 1 1
"2649" 1 1
"2650" 7 7
"2651" 7 7
"2652" 1 1
"2653" 1 1
"2654" 2 2
"2655" 7 7
"2656" 7 7
"2657" 7 7
"2658" 7 7
"2659" 7 7
"2660" 2 2
"2661" 6 6
"2662" 2 2
"2663" 7 7
"2664" 1 1
"2665" 1 1
"2666" 1 1
"2667" 1 1
"2668" 2 2
"2669" 7 7
"2670" 1 1
"2671" 7 7
"2672" 7 7
"2673" 1 1
"2674" 1 1
"2675" 1 1
"2676" 1 1
"2677" 1 1
"2678" 5 5
"2679" 1 1
"2680" 1 1
"2681" 1 1
"2682" 7 7
"2683" 2 2
"2684" 1 1
"2685" 1 1
"2686" 1 1
"2687" 6 6
"2688" 1 1
"2689" 7 7
"2690" 2 2
"2691" 1 1
"2692" 1 1
"2693" 1 1
"2694" 6 6
"2695" 2 2
"2696" 1 1
"2697" 5 5
"2698" 7 7
"2699" 1 1
"2700" 7 7
"2701" 1 1
"2702" 6 6
"2703" 1 1
"2704" 1 1
"2705" 7 7
"2706" 2 2
"2707" 4 4
"2708" 2 2
"2709" 1 1
"2710" 1 1
"2711" 1 1
"2712" 1 1
"2713" 1 1
"2714" 2 2
"2715" 5 5
"2716" 1 1
"2717" 7 7
"2718" 7 7
"2719" 7 7
"2720" 5 5
"2721" 1 1
"2722" 7 7
"2723" 1 1
"2724" 1 1
"2725" 2 2
"2726" 5 5
"2727" 1 1
"2728" 2 2
"2729" 1 1
"2730" 1 1
"2731" 1 1
"2732" 5 5
"2733" 1 1
"2734" 1 1
"2735" 1 1
"2736" 1 1
"2737" 1 1
"2738" 1 1
"2739" 1 1
"2740" 7 7
"2741" 1 1
"2742" 7 7
"2743" 2 2
"2744" 7 7
"2745" 5 5
"2746" 3 3
"2747" 1 1
"2748" 7 7
"2749" 1 1
"2750" 1 1
"2751" 1 1
"2752" 5 5
"2753" 1 1
"2754" 7 7
"2755" 1 1
"2756" 1 1
"2757" 3 3
"2758" 1 1
"2759" 1 1
"2760" 1 1
"2761" 1 1
"2762" 1 1
"2763" 1 1
"2764" 1 1
"2765" 1 1
"2766" 2 2
"2767" 1 1
"2768" 1 1
"2769" 7 7
"2770" 1 1
"2771" 1 1
"2772" 3 3
"2773" 1 1
"2774" 1 1
"2775" 1 1
"2776" 1 1
"2777" 1 1
"2778" 7 7
"2779" 1 1
"2780" 7 7
"2781" 1 1
"2782" 1 1
"2783" 2 2
"2784" 7 7
"2785" 6 6
"2786" 1 1
"2787" 1 1
"2788" 1 1
"2789" 1 1
"2790" 1 1
"2791" 1 1
"2792" 1 1
"2793" 2 2
"2794" 1 1
"2795" 1 1
"2796" 7 7
"2797" 1 1
"2798" 2 2
"2799" 1 1
"2800" 3 3
"2801" 1 1
"2802" 2 2
"2803" 5 5
"2804" 1 1
"2805" 7 7
"2806" 1 1
"2807" 7 7
"2808" 1 1
"2809" 7 7
"2810" 7 7
"2811" 1 1
"2812" 1 1
"2813" 1 1
"2814" 1 1
"2815" 1 1
"2816" 2 2
"2817" 1 1
"2818" 1 1
"2819" 1 1
"2820" 2 2
"2821" 1 1
"2822" 1 1
"2823" 1 1
"2824" 7 7
"2825" 1 1
"2826" 1 1
"2827" 1 1
"2828" 1 1
"2829" 1 1
"2830" 1 1
"2831" 1 1
"2832" 3 3
"2833" 2 2
"2834" 1 1
"2835" 1 1
"2836" 7 7
"2837" 1 1
"2838" 1 1
"2839" 1 1
"2840" 7 7
"2841" 5 5
"2842" 1 1
"2843" 1 1
"2844" 1 1
"2845" 1 1
"2846" 1 1
"2847" 7 7
"2848" 1 1
"2849" 5 5
"2850" 1 1
"2851" 1 1
"2852" 7 7
"2853" 1 1
"2854" 1 1
"2855" 1 1
"2856" 7 7
"2857" 1 1
"2858" 1 1
"2859" 1 1
"2860" 7 7
"2861" 7 7
"2862" 5 5
"2863" 7 7
"2864" 1 1
"2865" 1 1
"2866" 7 7
"2867" 2 2
"2868" 1 1
"2869" 1 1
"2870" 2 2
"2871" 6 6
"2872" 1 1
"2873" 1 1
"2874" 7 7
"2875" 1 1
"2876" 5 5
"2877" 1 1
"2878" 2 2
"2879" 1 1
"2880" 1 1
"2881" 2 2
"2882" 1 1
"2883" 6 6
"2884" 1 1
"2885" 1 1
"2886" 1 1
"2887" 1 1
"2888" 1 1
"2889" 2 2
"2890" 1 1
"2891" 7 7
"2892" 1 1
"2893" 7 7
"2894" 2 2
"2895" 1 1
"2896" 6 6
"2897" 1 1
"2898" 1 1
"2899" 1 1
"2900" 1 1
"2901" 1 1
"2902" 7 7
"2903" 1 1
"2904" 1 1
"2905" 1 1
"2906" 2 2
"2907" 1 1
"2908" 7 7
"2909" 3 3
"2910" 1 1
"2911" 2 2
"2912" 1 1
"2913" 1 1
"2914" 3 3
"2915" 7 7
"2916" 1 1
"2917" 1 1
"2918" 1 1
"2919" 5 5
"2920" 1 1
"2921" 1 1
"2922" 1 1
"2923" 2 2
"2924" 7 7
"2925" 1 1
"2926" 7 7
"2927" 1 1
"2928" 2 2
"2929" 2 2
"2930" 1 1
"2931" 7 7
"2932" 5 5
"2933" 1 1
"2934" 1 1
"2935" 2 2
"2936" 1 1
"2937" 1 1
"2938" 1 1
"2939" 2 2
"2940" 1 1
"2941" 1 1
"2942" 1 1
"2943" 1 1
"2944" 1 1
"2945" 1 1
"2946" 2 2
"2947" 7 7
"2948" 1 1
"2949" 7 7
"2950" 1 1
"2951" 1 1
"2952" 7 7
"2953" 6 6
"2954" 1 1
"2955" 1 1
"2956" 1 1
"2957" 6 6
"2958" 1 1
"2959" 1 1
"2960" 1 1
"2961" 2 2
"2962" 2 2
"2963" 7 7
"2964" 1 1
"2965" 1 1
"2966" 1 1
"2967" 1 1
"2968" 2 2
"2969" 1 1
"2970" 1 1
"2971" 7 7
"2972" 1 1
"2973" 1 1
"2974" 2 2
"2975" 7 7
"2976" 7 7
"2977" 1 1
"2978" 7 7
"2979" 7 7
"2980" 1 1
"2981" 7 7
"2982" 7 7
"2983" 1 1
"2984" 1 1
"2985" 1 1
"2986" 1 1
"2987" 7 7
"2988" 1 1
"2989" 7 7
"2990" 1 1
"2991" 1 1
"2992" 1 1
"2993" 2 2
"2994" 6 6
"2995" 7 7
"2996" 1 1
"2997" 2 2
"2998" 2 2
"2999" 6 6
"3000" 1 1
"3001" 7 7
"3002" 7 7
"3003" 1 1
"3004" 1 1
"3005" 1 1
"3006" 7 7
"3007" 2 2
"3008" 1 1
"3009" 6 6
"3010" 2 2
"3011" 2 2
"3012" 1 1
"3013" 1 1
"3014" 1 1
"3015" 2 2
"3016" 1 1
"3017" 1 1
"3018" 1 1
"3019" 1 1
"3020" 1 1
"3021" 1 1
"3022" 7 7
"3023" 1 1
"3024" 2 2
"3025" 2 2
"3026" 1 1
"3027" 1 1
"3028" 5 5
"3029" 7 7
"3030" 1 1
"3031" 7 7
"3032" 1 1
"3033" 1 1
"3034" 1 1
"3035" 1 1
"3036" 1 1
"3037" 1 1
"3038" 1 1
"3039" 6 6
"3040" 2 2
"3041" 6 6
"3042" 1 1
"3043" 1 1
"3044" 1 1
"3045" 1 1
"3046" 2 2
"3047" 1 1
"3048" 5 5
"3049" 6 6
"3050" 2 2
"3051" 1 1
"3052" 2 2
"3053" 1 1
"3054" 5 5
"3055" 1 1
"3056" 1 1
"3057" 2 2
"3058" 1 1
"3059" 6 6
"3060" 1 1
"3061" 1 1
"3062" 7 7
"3063" 1 1
"3064" 7 7
"3065" 7 7
"3066" 1 1
"3067" 7 7
"3068" 1 1
"3069" 1 1
"3070" 2 2
"3071" 1 1
"3072" 1 1
"3073" 7 7
"3074" 1 1
"3075" 1 1
"3076" 1 1
"3077" 1 1
"3078" 6 6
"3079" 2 2
"3080" 2 2
"3081" 1 1
"3082" 5 5
"3083" 2 2
"3084" 7 7
"3085" 1 1
"3086" 7 7
"3087" 1 1
"3088" 1 1
"3089" 6 6
"3090" 1 1
"3091" 5 5
"3092" 1 1
"3093" 1 1
"3094" 7 7
"3095" 2 2
"3096" 3 3
"3097" 7 7
"3098" 1 1
"3099" 7 7
"3100" 1 1
"3101" 6 6
"3102" 5 5
"3103" 1 1
"3104" 1 1
"3105" 5 5
"3106" 2 2
"3107" 1 1
"3108" 7 7
"3109" 5 5
"3110" 1 1
"3111" 7 7
"3112" 2 2
"3113" 2 2
"3114" 1 1
"3115" 1 1
"3116" 1 1
"3117" 1 1
"3118" 7 7
"3119" 1 1
"3120" 1 1
"3121" 2 2
"3122" 2 2
"3123" 1 1
"3124" 1 1
"3125" 7 7
"3126" 1 1
"3127" 1 1
"3128" 1 1
"3129" 1 1
"3130" 2 2
"3131" 7 7
"3132" 7 7
"3133" 7 7
"3134" 2 2
"3135" 1 1
"3136" 7 7
"3137" 6 6
"3138" 3 3
"3139" 1 1
"3140" 1 1
"3141" 1 1
"3142" 1 1
"3143" 1 1
"3144" 2 2
"3145" 1 1
"3146" 1 1
"3147" 7 7
"3148" 1 1
"3149" 1 1
"3150" 2 2
"3151" 2 2
"3152" 1 1
"3153" 2 2
"3154" 1 1
"3155" 1 1
"3156" 1 1
"3157" 7 7
"3158" 1 1
"3159" 1 1
"3160" 3 3
"3161" 7 7
"3162" 1 1
"3163" 1 1
"3164" 1 1
"3165" 1 1
"3166" 7 7
"3167" 6 6
"3168" 7 7
"3169" 2 2
"3170" 2 2
"3171" 1 1
"3172" 1 1
"3173" 2 2
"3174" 2 2
"3175" 2 2
"3176" 5 5
"3177" 7 7
"3178" 1 1
"3179" 1 1
"3180" 1 1
"3181" 1 1
"3182" 1 1
"3183" 2 2
"3184" 1 1
"3185" 1 1
"3186" 6 6
"3187" 1 1
"3188" 1 1
"3189" 1 1
"3190" 1 1
"3191" 2 2
"3192" 1 1
"3193" 1 1
"3194" 2 2
"3195" 1 1
"3196" 2 2
"3197" 1 1
"3198" 5 5
"3199" 2 2
"3200" 7 7
"3201" 1 1
"3202" 7 7
"3203" 1 1
"3204" 6 6
"3205" 1 1
"3206" 7 7
"3207" 3 3
"3208" 1 1
"3209" 1 1
"3210" 1 1
