"NSDUH_data.IRSEX" "NSDUH_data.CATAGE"
"1660" 1 1
"1661" 1 1
"1662" 2 4
"1663" 2 3
"1664" 1 1
"1665" 2 1
"1666" 1 2
"1667" 1 1
"1668" 2 4
"1669" 1 1
"1670" 2 3
"1671" 2 1
"1672" 2 1
"1673" 2 4
"1674" 2 4
"1675" 1 2
"1676" 1 4
"1677" 2 4
"1678" 1 1
"1679" 1 3
"1680" 2 3
"1681" 1 4
"1682" 1 4
"1683" 2 3
"1684" 1 4
"1685" 1 2
"1686" 2 2
"1687" 1 4
"1688" 1 3
"1689" 2 4
"1690" 1 1
"1691" 2 4
"1692" 2 2
"1693" 1 4
"1694" 2 2
"1695" 1 4
"1696" 2 2
"1697" 1 3
"1698" 2 2
"1699" 1 1
"1700" 1 2
"1701" 2 4
"1702" 2 4
"1703" 1 1
"1704" 2 4
"1705" 2 4
"1706" 1 4
"1707" 1 4
"1708" 2 4
"1709" 2 3
"1710" 2 1
"1711" 1 1
"1712" 2 4
"1713" 2 4
"1714" 1 2
"1715" 1 2
"1716" 1 1
"1717" 2 4
"1718" 1 4
"1719" 2 4
"1720" 2 3
"1721" 1 3
"1722" 1 3
"1723" 2 3
"1724" 1 2
"1725" 2 2
"1726" 2 2
"1727" 1 1
"1728" 1 3
"1729" 2 2
"1730" 2 2
"1731" 1 1
"1732" 1 1
"1733" 2 2
"1734" 2 3
"1735" 1 2
"1736" 2 3
"1737" 2 3
"1738" 2 2
"1739" 2 4
"1740" 2 3
"1741" 2 1
"1742" 1 4
"1743" 1 2
"1744" 1 1
"1745" 2 4
"1746" 2 2
"1747" 1 3
"1748" 1 3
"1749" 2 4
"1750" 1 1
"1751" 1 1
"1752" 1 1
"1753" 1 2
"1754" 1 2
"1755" 2 1
"1756" 2 2
"1757" 1 3
"1758" 1 4
"1759" 2 1
"1760" 2 2
"1761" 1 2
"1762" 2 4
"1763" 1 1
"1764" 2 3
"1765" 2 4
"1766" 2 2
"1767" 1 2
"1768" 1 1
"1769" 2 4
"1770" 1 1
"1771" 2 2
"1772" 1 3
"1773" 2 2
"1774" 1 4
"1775" 2 2
"1776" 1 2
"1777" 2 4
"1778" 1 2
"1779" 2 4
"1780" 2 4
"1781" 1 2
"1782" 1 3
"1783" 2 2
"1784" 1 4
"1785" 1 1
"1786" 1 4
"1787" 2 1
"1788" 2 4
"1789" 2 4
"1790" 2 4
"1791" 1 2
"1792" 1 1
"1793" 2 1
"1794" 2 4
"1795" 1 3
"1796" 1 2
"1797" 1 1
"1798" 1 2
"1799" 2 1
"1800" 2 1
"1801" 2 4
"1802" 1 3
"1803" 2 4
"1804" 2 1
"1805" 2 1
"1806" 2 1
"1807" 1 4
"1808" 1 2
"1809" 1 3
"1810" 2 1
"1811" 2 2
"1812" 1 4
"1813" 2 3
"1814" 1 4
"1815" 2 4
"1816" 1 2
"1817" 2 4
"1818" 2 3
"1819" 2 4
"1820" 2 3
"1821" 2 4
"1822" 2 1
"1823" 1 2
"1824" 2 3
"1825" 1 1
"1826" 1 2
"1827" 2 3
"1828" 1 4
"1829" 1 4
"1830" 1 1
"1831" 2 2
"1832" 1 3
"1833" 1 2
"1834" 2 1
"1835" 2 4
"1836" 2 2
"1837" 2 3
"1838" 1 1
"1839" 2 3
"1840" 1 4
"1841" 2 2
"1842" 2 3
"1843" 2 1
"1844" 2 3
"1845" 1 3
"1846" 1 1
"1847" 1 4
"1848" 2 1
"1849" 2 4
"1850" 1 1
"1851" 2 4
"1852" 1 3
"1853" 2 1
"1854" 2 4
"1855" 2 1
"1856" 1 1
"1857" 2 4
"1858" 2 1
"1859" 2 4
"1860" 2 1
"1861" 1 1
"1862" 1 3
"1863" 1 2
"1864" 1 4
"1865" 2 2
"1866" 2 2
"1867" 1 3
"1868" 2 3
"1869" 2 1
"1870" 1 4
"1871" 2 4
"1872" 1 4
"1873" 2 3
"1874" 2 1
"1875" 1 4
"1876" 2 2
"1877" 2 2
"1878" 2 1
"1879" 2 1
"1880" 2 2
"1881" 2 2
"1882" 1 2
"1883" 2 2
"1884" 1 3
"1885" 1 4
"1886" 1 2
"1887" 2 3
"1888" 1 3
"1889" 2 3
"1890" 2 4
"1891" 2 3
"1892" 1 2
"1893" 1 2
"1894" 2 3
"1895" 1 2
"1896" 1 4
"1897" 1 2
"1898" 1 2
"1899" 2 4
"1900" 2 4
"1901" 2 4
"1902" 2 4
"1903" 2 4
"1904" 1 2
"1905" 2 4
"1906" 1 1
"1907" 1 1
"1908" 1 1
"1909" 1 2
"1910" 2 4
"1911" 2 4
"1912" 2 3
"1913" 1 1
"1914" 2 2
"1915" 2 2
"1916" 1 2
"1917" 2 4
"1918" 1 4
"1919" 2 4
"1920" 1 1
"1921" 1 3
"1922" 1 4
"1923" 1 4
"1924" 1 1
"1925" 1 1
"1926" 2 1
"1927" 2 2
"1928" 1 1
"1929" 1 2
"1930" 2 4
"1931" 1 3
"1932" 2 3
"1933" 2 4
"1934" 1 4
"1935" 1 4
"1936" 1 3
"1937" 1 1
"1938" 1 2
"1939" 1 2
"1940" 1 4
"1941" 1 4
"1942" 2 3
"1943" 2 1
"1944" 2 2
"1945" 2 4
"1946" 1 2
"1947" 1 4
"1948" 2 4
"1949" 1 2
"1950" 1 3
"1951" 1 1
"1952" 1 2
"1953" 2 1
"1954" 2 2
"1955" 2 4
"1956" 1 3
"1957" 2 2
"1958" 2 3
"1959" 2 4
"1960" 1 1
"1961" 2 3
"1962" 2 4
"1963" 1 4
"1964" 1 4
"1965" 1 2
"1966" 1 4
"1967" 1 1
"1968" 2 1
"1969" 1 2
"1970" 2 2
"1971" 1 3
"1972" 1 4
"1973" 1 4
"1974" 1 1
"1975" 1 4
"1976" 2 4
"1977" 1 1
"1978" 1 2
"1979" 2 3
"1980" 2 4
"1981" 2 3
"1982" 2 4
"1983" 2 1
"1984" 2 1
"1985" 1 2
"1986" 1 4
"1987" 1 4
"1988" 1 2
"1989" 1 2
"1990" 1 4
"1991" 2 4
"1992" 2 4
"1993" 1 2
"1994" 2 2
"1995" 1 2
"1996" 2 2
"1997" 1 2
"1998" 1 1
"1999" 2 1
"2000" 1 2
"2001" 2 2
"2002" 1 2
"2003" 2 4
"2004" 2 3
"2005" 2 1
"2006" 1 4
"2007" 2 4
"2008" 2 2
"2009" 1 4
"2010" 1 1
"2011" 1 4
"2012" 1 1
"2013" 1 2
"2014" 2 1
"2015" 2 2
"2016" 1 2
"2017" 1 2
"2018" 1 3
"2019" 2 4
"2020" 1 4
"2021" 2 2
"2022" 1 1
"2023" 2 4
"2024" 2 1
"2025" 2 4
"2026" 2 4
"2027" 2 2
"2028" 2 4
"2029" 2 1
"2030" 2 1
"2031" 2 3
"2032" 1 2
"2033" 1 1
"2034" 2 3
"2035" 2 3
"2036" 1 1
"2037" 1 1
"2038" 2 3
"2039" 1 4
"2040" 2 3
"2041" 1 1
"2042" 2 3
"2043" 1 1
"2044" 2 4
"2045" 1 1
"2046" 2 1
"2047" 2 4
"2048" 2 4
"2049" 2 3
"2050" 2 4
"2051" 2 2
"2052" 1 4
"2053" 1 3
"2054" 1 4
"2055" 2 4
"2056" 2 2
"2057" 2 2
"2058" 1 1
"2059" 2 1
"2060" 2 4
"2061" 2 1
"2062" 1 3
"2063" 1 4
"2064" 2 3
"2065" 2 3
"2066" 2 1
"2067" 2 4
"2068" 1 4
"2069" 2 3
"2070" 2 1
"2071" 2 4
"2072" 1 2
"2073" 1 2
"2074" 1 4
"2075" 2 4
"2076" 2 4
"2077" 2 3
"2078" 1 1
"2079" 1 1
"2080" 1 4
"2081" 1 2
"2082" 2 4
"2083" 2 4
"2084" 2 1
"2085" 2 1
"2086" 1 2
"2087" 2 1
"2088" 2 4
"2089" 1 4
"2090" 2 1
"2091" 1 2
"2092" 1 3
"2093" 2 2
"2094" 2 2
"2095" 1 4
"2096" 2 2
"2097" 2 4
"2098" 2 2
"2099" 1 1
"2100" 1 3
"2101" 1 2
"2102" 1 1
"2103" 1 1
"2104" 1 4
"2105" 2 4
"2106" 1 4
"2107" 1 3
"2108" 1 3
"2109" 2 4
"2110" 1 3
"2111" 1 4
"2112" 2 2
"2113" 1 4
"2114" 1 2
"2115" 1 4
"2116" 2 4
"2117" 1 2
"2118" 1 1
"2119" 1 2
"2120" 1 2
"2121" 2 2
"2122" 1 2
"2123" 2 1
"2124" 1 1
"2125" 2 3
"2126" 2 4
"2127" 1 1
"2128" 1 4
"2129" 1 2
"2130" 2 1
"2131" 2 1
"2132" 1 3
"2133" 2 4
"2134" 2 2
"2135" 1 4
"2136" 2 2
"2137" 1 3
"2138" 2 1
"2139" 2 4
"2140" 1 1
"2141" 2 2
"2142" 1 4
"2143" 2 1
"2144" 1 1
"2145" 1 4
"2146" 1 1
"2147" 2 1
"2148" 2 2
"2149" 2 4
"2150" 1 3
"2151" 2 4
"2152" 2 4
"2153" 1 4
"2154" 1 2
"2155" 1 2
"2156" 1 4
"2157" 2 3
"2158" 2 4
"2159" 2 2
"2160" 1 1
"2161" 2 2
"2162" 2 4
"2163" 1 3
"2164" 1 4
"2165" 1 2
"2166" 2 1
"2167" 1 3
"2168" 2 1
"2169" 1 1
"2170" 1 4
"2171" 2 2
"2172" 2 4
"2173" 2 1
"2174" 1 4
"2175" 2 1
"2176" 1 4
"2177" 2 4
"2178" 2 4
"2179" 1 2
"2180" 1 2
"2181" 2 1
"2182" 1 2
"2183" 1 3
"2184" 1 4
"2185" 2 3
"2186" 2 1
"2187" 1 1
"2188" 1 2
"2189" 1 4
"2190" 2 2
"2191" 1 4
"2192" 2 4
"2193" 1 1
"2194" 2 1
"2195" 2 2
"2196" 1 2
"2197" 1 4
"2198" 2 4
"2199" 2 1
"2200" 2 2
"2201" 1 3
"2202" 1 4
"2203" 2 4
"2204" 1 1
"2205" 2 2
"2206" 1 4
"2207" 2 3
"2208" 2 3
"2209" 2 2
"2210" 1 1
"2211" 1 3
"2212" 1 3
"2213" 1 2
"2214" 1 3
"2215" 1 4
"2216" 2 4
"2217" 1 3
"2218" 2 1
"2219" 1 1
"2220" 1 2
"2221" 2 3
"2222" 2 1
"2223" 1 2
"2224" 1 2
"2225" 1 2
"2226" 1 4
"2227" 2 2
"2228" 1 1
"2229" 1 2
"2230" 1 1
"2231" 2 2
"2232" 1 1
"2233" 2 3
"2234" 1 3
"2235" 2 4
"2236" 1 1
"2237" 2 1
"2238" 2 4
"2239" 2 1
"2240" 1 2
"2241" 1 3
"2242" 1 3
"2243" 1 4
"2244" 2 4
"2245" 1 4
"2246" 2 1
"2247" 1 2
"2248" 1 1
"2249" 1 4
"2250" 2 4
"2251" 2 1
"2252" 1 1
"2253" 1 2
"2254" 1 4
"2255" 2 4
"2256" 2 4
"2257" 2 4
"2258" 2 2
"2259" 1 1
"2260" 1 4
"2261" 2 3
"2262" 2 4
"2263" 1 4
"2264" 1 2
"2265" 2 4
"2266" 2 3
"2267" 2 4
"2268" 1 4
"2269" 2 4
"2270" 1 1
"2271" 1 1
"2272" 1 1
"2273" 1 2
"2274" 2 3
"2275" 2 3
"2276" 1 2
"2277" 1 3
"2278" 2 4
"2279" 1 3
"2280" 2 2
"2281" 2 4
"2282" 2 1
"2283" 2 2
"2284" 1 1
"2285" 2 2
"2286" 1 1
"2287" 2 1
"2288" 2 4
"2289" 2 4
"2290" 1 2
"2291" 1 1
"2292" 2 3
"2293" 1 3
"2294" 2 4
"2295" 1 1
"2296" 2 4
"2297" 2 4
"2298" 2 2
"2299" 2 3
"2300" 1 4
"2301" 1 4
"2302" 2 4
"2303" 2 1
"2304" 1 2
"2305" 2 2
"2306" 1 4
"2307" 1 3
"2308" 1 1
"2309" 1 1
"2310" 2 4
"2311" 2 3
"2312" 1 4
"2313" 2 4
"2314" 1 2
"2315" 2 4
"2316" 1 2
"2317" 1 3
"2318" 2 2
"2319" 1 4
"2320" 1 4
"2321" 2 1
"2322" 1 1
"2323" 2 4
"2324" 2 4
"2325" 2 2
"2326" 1 2
"2327" 1 1
"2328" 1 1
"2329" 1 3
"2330" 2 4
"2331" 1 3
"2332" 2 4
"2333" 2 1
"2334" 1 3
"2335" 2 4
"2336" 2 1
"2337" 2 1
"2338" 2 3
"2339" 2 4
"2340" 2 4
"2341" 1 3
"2342" 1 4
"2343" 2 2
"2344" 2 2
"2345" 2 4
"2346" 1 2
"2347" 1 2
"2348" 1 4
"2349" 2 4
"2350" 1 4
"2351" 1 4
"2352" 1 3
"2353" 1 4
"2354" 1 4
"2355" 2 1
"2356" 2 4
"2357" 2 4
"2358" 2 2
"2359" 2 2
"2360" 2 4
"2361" 2 1
"2362" 1 4
"2363" 2 2
"2364" 1 2
"2365" 2 2
"2366" 1 2
"2367" 1 1
"2368" 2 2
"2369" 2 2
"2370" 2 1
"2371" 1 2
"2372" 2 4
"2373" 2 4
"2374" 1 2
"2375" 2 4
"2376" 2 4
"2377" 2 2
"2378" 2 3
"2379" 2 2
"2380" 2 4
"2381" 1 2
"2382" 2 4
"2383" 1 2
"2384" 2 2
"2385" 2 4
"2386" 1 4
"2387" 1 3
"2388" 1 1
"2389" 1 4
"2390" 1 3
"2391" 1 4
"2392" 2 2
"2393" 1 4
"2394" 2 1
"2395" 1 3
"2396" 1 3
"2397" 1 3
"2398" 1 4
"2399" 1 4
"2400" 1 1
"2401" 1 1
"2402" 2 2
"2403" 2 3
"2404" 2 3
"2405" 2 3
"2406" 1 4
"2407" 1 3
"2408" 2 4
"2409" 1 1
"2410" 1 4
"2411" 2 4
"2412" 1 4
"2413" 2 1
"2414" 1 3
"2415" 1 1
"2416" 1 2
"2417" 1 4
"2418" 1 2
"2419" 1 4
"2420" 1 2
"2421" 1 2
"2422" 2 4
"2423" 2 4
"2424" 1 1
"2425" 2 4
"2426" 2 1
"2427" 1 2
"2428" 1 4
"2429" 2 4
"2430" 2 2
"2431" 2 3
"2432" 2 2
"2433" 1 3
"2434" 2 4
"2435" 1 4
"2436" 2 2
"2437" 1 2
"2438" 2 3
"2439" 2 3
"2440" 1 3
"2441" 2 2
"2442" 2 4
"2443" 1 1
"2444" 2 2
"2445" 2 2
"2446" 2 4
"2447" 2 4
"2448" 1 1
"2449" 2 3
"2450" 2 1
"2451" 2 3
"2452" 1 4
"2453" 2 1
"2454" 2 2
"2455" 1 1
"2456" 1 1
"2457" 2 2
"2458" 1 4
"2459" 1 2
"2460" 1 1
"2461" 2 1
"2462" 2 4
"2463" 2 4
"2464" 2 4
"2465" 2 3
"2466" 1 2
"2467" 1 1
"2468" 1 4
"2469" 1 1
"2470" 2 3
"2471" 2 4
"2472" 1 2
"2473" 1 2
"2474" 2 4
"2475" 2 2
"2476" 1 1
"2477" 2 4
"2478" 2 2
"2479" 2 4
"2480" 2 2
"2481" 2 2
"2482" 2 1
"2483" 1 3
"2484" 2 2
"2485" 1 3
"2486" 2 1
"2487" 1 2
"2488" 2 2
"2489" 2 1
"2490" 2 4
"2491" 1 2
"2492" 1 4
"2493" 2 3
"2494" 1 4
"2495" 1 1
"2496" 2 1
"2497" 1 2
"2498" 2 2
"2499" 2 2
"2500" 1 1
"2501" 1 3
"2502" 2 3
"2503" 2 4
"2504" 2 4
"2505" 1 4
"2506" 2 4
"2507" 2 4
"2508" 1 2
"2509" 2 1
"2510" 2 4
"2511" 2 4
"2512" 2 2
"2513" 1 1
"2514" 1 3
"2515" 1 1
"2516" 2 1
"2517" 2 2
"2518" 1 1
"2519" 2 4
"2520" 2 3
"2521" 1 1
"2522" 2 3
"2523" 2 3
"2524" 1 3
"2525" 2 2
"2526" 1 1
"2527" 1 4
"2528" 2 4
"2529" 2 4
"2530" 2 2
"2531" 1 2
"2532" 1 3
"2533" 2 1
"2534" 2 2
"2535" 2 4
"2536" 2 3
"2537" 2 2
"2538" 1 4
"2539" 2 4
"2540" 2 3
"2541" 2 4
"2542" 2 4
"2543" 2 3
"2544" 1 1
"2545" 1 2
"2546" 1 4
"2547" 2 2
"2548" 2 4
"2549" 1 4
"2550" 2 2
"2551" 2 4
"2552" 1 1
"2553" 1 1
"2554" 2 2
"2555" 1 4
"2556" 1 1
"2557" 1 4
"2558" 2 3
"2559" 2 1
"2560" 2 4
"2561" 2 2
"2562" 1 4
"2563" 1 3
"2564" 1 2
"2565" 2 4
"2566" 1 1
"2567" 1 2
"2568" 2 2
"2569" 2 2
"2570" 1 1
"2571" 2 3
"2572" 2 4
"2573" 1 4
"2574" 2 4
"2575" 1 4
"2576" 2 2
"2577" 2 2
"2578" 2 1
"2579" 2 3
"2580" 2 4
"2581" 2 3
"2582" 2 1
"2583" 2 1
"2584" 1 4
"2585" 1 1
"2586" 1 1
"2587" 2 1
"2588" 2 4
"2589" 1 3
"2590" 2 1
"2591" 2 1
"2592" 1 2
"2593" 1 2
"2594" 2 3
"2595" 2 4
"2596" 1 1
"2597" 1 1
"2598" 1 1
"2599" 2 2
"2600" 1 4
"2601" 2 4
"2602" 1 2
"2603" 1 1
"2604" 2 4
"2605" 1 3
"2606" 1 3
"2607" 2 1
"2608" 1 2
"2609" 2 3
"2610" 2 1
"2611" 1 1
"2612" 1 4
"2613" 2 4
"2614" 1 4
"2615" 2 4
"2616" 1 3
"2617" 2 4
"2618" 1 4
"2619" 1 4
"2620" 2 2
"2621" 1 4
"2622" 1 1
"2623" 2 1
"2624" 2 4
"2625" 2 1
"2626" 1 4
"2627" 1 1
"2628" 1 2
"2629" 1 2
"2630" 2 2
"2631" 1 3
"2632" 2 4
"2633" 1 3
"2634" 1 4
"2635" 1 2
"2636" 2 1
"2637" 1 4
"2638" 2 4
"2639" 1 2
"2640" 2 4
"2641" 2 4
"2642" 2 2
"2643" 2 1
"2644" 1 3
"2645" 1 4
"2646" 2 1
"2647" 2 2
"2648" 2 4
"2649" 2 3
"2650" 2 1
"2651" 1 1
"2652" 2 2
"2653" 1 3
"2654" 2 3
"2655" 1 2
"2656" 2 1
"2657" 1 4
"2658" 2 2
"2659" 2 3
"2660" 2 1
"2661" 1 1
"2662" 2 1
"2663" 2 4
"2664" 1 1
"2665" 2 2
"2666" 2 3
"2667" 2 4
"2668" 1 3
"2669" 1 1
"2670" 2 3
"2671" 2 1
"2672" 1 3
"2673" 1 3
"2674" 2 4
"2675" 1 3
"2676" 2 4
"2677" 2 4
"2678" 1 2
"2679" 2 4
"2680" 2 4
"2681" 2 4
"2682" 1 2
"2683" 1 4
"2684" 1 1
"2685" 1 1
"2686" 2 4
"2687" 2 2
"2688" 1 2
"2689" 1 4
"2690" 1 4
"2691" 1 2
"2692" 2 2
"2693" 1 1
"2694" 2 4
"2695" 2 3
"2696" 1 3
"2697" 1 4
"2698" 1 1
"2699" 2 2
"2700" 1 2
"2701" 1 4
"2702" 2 3
"2703" 2 4
"2704" 1 4
"2705" 1 1
"2706" 2 2
"2707" 1 3
"2708" 1 4
"2709" 1 1
"2710" 1 4
"2711" 2 3
"2712" 2 3
"2713" 2 1
"2714" 1 4
"2715" 1 1
"2716" 1 2
"2717" 1 1
"2718" 1 4
"2719" 2 4
"2720" 1 2
"2721" 2 4
"2722" 2 1
"2723" 1 1
"2724" 1 2
"2725" 1 4
"2726" 1 3
"2727" 1 1
"2728" 1 3
"2729" 1 1
"2730" 2 2
"2731" 2 2
"2732" 1 4
"2733" 2 4
"2734" 2 2
"2735" 2 4
"2736" 2 3
"2737" 2 1
"2738" 2 2
"2739" 1 4
"2740" 1 2
"2741" 2 2
"2742" 1 4
"2743" 2 2
"2744" 1 2
"2745" 1 1
"2746" 2 2
"2747" 1 2
"2748" 2 2
"2749" 1 4
"2750" 2 4
"2751" 1 4
"2752" 2 1
"2753" 1 2
"2754" 2 1
"2755" 1 3
"2756" 2 1
"2757" 2 2
"2758" 1 2
"2759" 1 3
"2760" 1 3
"2761" 1 2
"2762" 1 4
"2763" 1 4
"2764" 2 4
"2765" 1 4
"2766" 1 1
"2767" 2 1
"2768" 2 4
"2769" 2 2
"2770" 1 4
"2771" 2 4
"2772" 2 1
"2773" 1 4
"2774" 2 2
"2775" 2 2
"2776" 1 4
"2777" 1 3
"2778" 1 4
"2779" 1 4
"2780" 2 2
"2781" 1 4
"2782" 1 4
"2783" 1 2
"2784" 1 2
"2785" 1 1
"2786" 1 2
"2787" 1 2
"2788" 1 4
"2789" 2 3
"2790" 2 2
"2791" 2 2
"2792" 2 2
"2793" 1 2
"2794" 2 2
"2795" 1 4
"2796" 2 1
"2797" 2 4
"2798" 1 4
"2799" 1 4
"2800" 1 1
"2801" 2 1
"2802" 1 2
"2803" 1 3
"2804" 2 4
"2805" 1 2
"2806" 1 3
"2807" 1 4
"2808" 2 1
"2809" 1 1
"2810" 2 2
"2811" 2 2
"2812" 1 1
"2813" 1 1
"2814" 2 3
"2815" 2 1
"2816" 2 4
"2817" 1 2
"2818" 2 4
"2819" 1 1
"2820" 2 3
"2821" 2 4
"2822" 2 1
"2823" 2 4
"2824" 1 2
"2825" 1 4
"2826" 2 4
"2827" 1 4
"2828" 2 4
"2829" 1 2
"2830" 2 4
"2831" 1 2
"2832" 2 1
"2833" 1 3
"2834" 1 2
"2835" 2 4
"2836" 1 3
"2837" 1 4
"2838" 1 4
"2839" 1 4
"2840" 2 4
"2841" 2 4
"2842" 1 1
"2843" 1 4
"2844" 1 3
"2845" 1 4
"2846" 2 1
"2847" 1 4
"2848" 2 3
"2849" 1 1
"2850" 2 4
"2851" 1 4
"2852" 1 3
"2853" 2 4
"2854" 2 1
"2855" 2 4
"2856" 1 1
"2857" 1 4
"2858" 2 4
"2859" 2 2
"2860" 1 4
"2861" 2 3
"2862" 2 4
"2863" 2 2
"2864" 2 4
"2865" 1 1
"2866" 2 3
"2867" 1 1
"2868" 2 4
"2869" 2 1
"2870" 2 4
"2871" 1 1
"2872" 2 4
"2873" 1 2
"2874" 1 4
"2875" 1 1
"2876" 1 1
"2877" 2 2
"2878" 1 2
"2879" 1 1
"2880" 2 4
"2881" 2 1
"2882" 2 2
"2883" 1 1
"2884" 1 4
"2885" 1 1
"2886" 1 1
"2887" 2 4
"2888" 2 2
"2889" 1 1
"2890" 2 4
"2891" 2 4
"2892" 1 4
"2893" 2 4
"2894" 2 4
"2895" 1 2
"2896" 2 3
"2897" 2 3
"2898" 2 1
"2899" 2 4
"2900" 1 2
"2901" 2 1
"2902" 1 4
"2903" 1 2
"2904" 2 3
"2905" 2 2
"2906" 2 4
"2907" 1 4
"2908" 2 2
"2909" 1 1
"2910" 1 2
"2911" 2 4
"2912" 1 4
"2913" 2 4
"2914" 2 1
"2915" 1 2
"2916" 1 2
"2917" 2 4
"2918" 2 4
"2919" 1 1
"2920" 2 4
"2921" 2 4
"2922" 1 1
"2923" 1 2
"2924" 1 4
"2925" 2 3
"2926" 1 2
"2927" 1 2
"2928" 2 4
"2929" 1 2
"2930" 2 4
"2931" 1 1
"2932" 2 3
"2933" 2 1
"2934" 2 4
"2935" 2 4
"2936" 2 1
"2937" 1 2
"2938" 2 4
"2939" 1 4
"2940" 1 1
"2941" 2 4
"2942" 2 2
"2943" 1 4
"2944" 2 4
"2945" 1 4
"2946" 2 3
"2947" 2 4
"2948" 1 4
"2949" 1 1
"2950" 1 2
"2951" 2 4
"2952" 2 2
"2953" 1 2
"2954" 2 3
"2955" 1 4
"2956" 2 2
"2957" 1 4
"2958" 2 1
"2959" 1 4
"2960" 2 4
"2961" 1 2
"2962" 1 4
"2963" 1 1
"2964" 1 3
"2965" 1 1
"2966" 2 3
"2967" 1 4
"2968" 1 4
"2969" 2 4
"2970" 2 4
"2971" 2 4
"2972" 2 2
"2973" 2 4
"2974" 2 4
"2975" 1 4
"2976" 2 1
"2977" 2 4
"2978" 2 4
"2979" 2 4
"2980" 2 4
"2981" 1 2
"2982" 1 3
"2983" 1 4
"2984" 1 3
"2985" 1 2
"2986" 1 4
"2987" 2 3
"2988" 1 4
"2989" 1 2
"2990" 1 2
"2991" 2 3
"2992" 1 1
"2993" 2 2
"2994" 2 1
"2995" 2 2
"2996" 2 3
"2997" 1 2
"2998" 1 3
"2999" 1 1
"3000" 1 2
"3001" 2 3
"3002" 1 3
"3003" 2 4
"3004" 2 4
"3005" 2 4
"3006" 2 4
"3007" 2 2
"3008" 1 4
"3009" 1 1
"3010" 1 3
"3011" 1 1
"3012" 1 2
"3013" 1 1
"3014" 1 1
"3015" 1 1
"3016" 1 4
"3017" 2 3
"3018" 2 3
"3019" 2 2
"3020" 1 3
"3021" 1 4
"3022" 1 1
"3023" 2 1
"3024" 1 2
"3025" 1 1
"3026" 1 4
"3027" 1 3
"3028" 2 2
"3029" 2 1
"3030" 2 3
"3031" 2 3
"3032" 2 1
"3033" 2 4
"3034" 2 3
"3035" 1 4
"3036" 1 1
"3037" 1 1
"3038" 2 4
"3039" 2 2
"3040" 1 4
"3041" 2 2
"3042" 2 4
"3043" 2 4
"3044" 2 4
"3045" 1 2
"3046" 1 2
"3047" 1 4
"3048" 1 3
"3049" 1 2
"3050" 2 4
"3051" 1 2
"3052" 1 3
"3053" 2 4
"3054" 1 3
"3055" 2 3
"3056" 1 4
"3057" 2 2
"3058" 2 1
"3059" 2 4
"3060" 2 2
"3061" 1 2
"3062" 2 4
"3063" 2 4
"3064" 2 2
"3065" 2 2
"3066" 2 1
"3067" 2 1
"3068" 2 1
"3069" 1 4
"3070" 1 4
"3071" 1 1
"3072" 2 3
"3073" 1 2
"3074" 2 1
"3075" 1 4
"3076" 2 4
"3077" 2 4
"3078" 2 1
"3079" 1 2
"3080" 1 4
"3081" 1 3
"3082" 2 4
"3083" 1 1
"3084" 2 4
"3085" 1 4
"3086" 1 1
"3087" 1 4
"3088" 1 4
"3089" 2 2
"3090" 2 1
"3091" 1 4
"3092" 1 4
"3093" 1 4
"3094" 2 2
"3095" 2 1
"3096" 2 2
"3097" 2 2
"3098" 2 4
"3099" 2 1
"3100" 1 2
"3101" 2 2
"3102" 2 4
"3103" 1 4
"3104" 2 4
"3105" 2 3
"3106" 1 4
"3107" 1 4
"3108" 1 1
"3109" 2 1
"3110" 2 2
"3111" 2 3
"3112" 2 2
"3113" 1 2
"3114" 1 1
"3115" 1 4
"3116" 2 2
"3117" 1 1
"3118" 2 2
"3119" 2 2
"3120" 1 2
"3121" 2 4
"3122" 2 2
"3123" 2 4
"3124" 2 2
"3125" 1 1
"3126" 1 4
"3127" 2 3
"3128" 2 4
"3129" 1 3
"3130" 1 4
"3131" 1 1
"3132" 2 2
"3133" 1 4
"3134" 2 4
"3135" 1 3
"3136" 1 4
"3137" 1 2
"3138" 2 2
"3139" 2 2
"3140" 1 3
"3141" 1 4
"3142" 1 2
"3143" 2 4
"3144" 2 3
"3145" 2 1
"3146" 2 4
"3147" 2 1
"3148" 1 4
"3149" 2 4
"3150" 2 1
"3151" 1 4
"3152" 2 1
"3153" 2 1
"3154" 2 1
"3155" 2 4
"3156" 1 2
"3157" 2 2
"3158" 1 3
"3159" 1 4
"3160" 2 2
"3161" 2 3
"3162" 2 2
"3163" 2 1
"3164" 2 1
"3165" 1 4
"3166" 2 2
"3167" 1 2
"3168" 2 4
"3169" 1 3
"3170" 1 3
"3171" 2 2
"3172" 2 4
"3173" 1 1
"3174" 1 2
"3175" 2 4
"3176" 2 1
"3177" 2 3
"3178" 2 1
"3179" 2 2
"3180" 1 2
"3181" 2 2
"3182" 1 2
"3183" 1 4
"3184" 2 4
"3185" 1 2
"3186" 1 4
"3187" 1 3
"3188" 2 2
"3189" 2 4
"3190" 2 4
"3191" 2 4
"3192" 2 4
"3193" 1 1
"3194" 2 2
"3195" 2 1
"3196" 2 1
"3197" 2 4
"3198" 1 4
"3199" 1 4
"3200" 1 3
"3201" 2 1
"3202" 1 1
"3203" 2 4
"3204" 1 3
"3205" 1 2
"3206" 2 3
"3207" 2 3
"3208" 1 4
"3209" 2 2
"3210" 1 3
"3211" 1 3
